Date,Open,High,Low,Close,Volume,Symbol,Label
2010/4/5,33.57,34.07,33.54,34.07,171126319,AAPL,0
2010/4/6,34.03,34.32,33.86,34.22,111754188,AAPL,0
2010/4/7,34.25,34.56,34.09,34.37,157125031,AAPL,1
2010/4/8,34.35,34.51,34.01,34.28,143246621,AAPL,0
2010/4/9,34.49,34.56,34.35,34.54,83545644,AAPL,0
2010/4/12,34.6,34.72,34.54,34.61,83303836,AAPL,0
2010/4/13,34.55,34.69,34.44,34.63,76552525,AAPL,0
2010/4/14,35.04,35.12,34.87,35.1,101018554,AAPL,0
2010/4/15,35.11,35.58,35.07,35.56,94195920,AAPL,1
2010/4/16,35.51,35.88,34.94,35.34,187635966,AAPL,1
2010/4/19,35.29,35.41,34.54,35.3,141730491,AAPL,1
2010/4/20,35.51,35.61,34.71,34.94,184580977,AAPL,0
2010/4/21,36.97,37.18,36.53,37.03,245597800,AAPL,0
2010/4/22,36.89,38.11,36.6,38.07,198355815,AAPL,0
2010/4/23,38.28,38.88,38.14,38.69,199238354,AAPL,1
2010/4/26,38.84,38.92,38.31,38.5,119767011,AAPL,1
2010/4/27,38.18,38.26,37.22,37.43,177335424,AAPL,1
2010/4/28,37.61,37.71,36.63,37.37,189599970,AAPL,0
2010/4/29,37.57,38.57,37.43,38.38,139709745,AAPL,1
2010/4/30,38.47,38.65,37.29,37.3,135615676,AAPL,0
2010/5/3,37.69,38.27,37.55,38.05,113585031,AAPL,1
2010/5/4,37.58,37.61,36.68,36.95,180954830,AAPL,1
2010/5/5,36.15,36.88,35.53,36.57,220775786,AAPL,1
2010/5/6,36.26,36.89,28.46,35.18,321464892,AAPL,1
2010/5/7,34.82,35.22,32.17,33.69,419004292,AAPL,0
2010/5/10,35.75,36.38,35.5,36.28,246076208,AAPL,0
2010/5/11,35.98,37.13,35.79,36.65,212587809,AAPL,0
2010/5/12,37.04,37.59,36.96,37.44,163594375,AAPL,1
2010/5/13,37.6,37.86,36.63,36.91,149927526,AAPL,1
2010/5/14,36.45,36.64,35.64,36.26,189840357,AAPL,0
2010/5/17,36.39,36.6,35.39,36.32,190708252,AAPL,1
2010/5/18,36.71,36.94,35.75,36.05,195668956,AAPL,1
2010/5/19,35.64,36.13,34.98,35.48,256431406,AAPL,1
2010/5/20,34.55,34.84,33.74,33.97,320728737,AAPL,0
2010/5/21,33.26,34.93,33.05,34.62,305976755,AAPL,0
2010/5/24,35.33,35.84,35.18,35.25,188561359,AAPL,1
2010/5/25,34.19,35.25,33.88,35.03,262003357,AAPL,1
2010/5/26,35.73,36.02,34.82,34.87,212664144,AAPL,0
2010/5/27,35.8,36.27,35.59,36.19,166575339,AAPL,0
2010/5/28,37.06,37.06,36.19,36.7,203903217,AAPL,0
2010/6/1,37.1,37.99,36.99,37.26,219118382,AAPL,0
2010/6/2,37.79,37.83,37.19,37.71,172136524,AAPL,1
2010/6/3,37.88,37.94,37.2,37.59,162539314,AAPL,1
2010/6/4,36.89,37.41,36.38,36.57,189610442,AAPL,1
2010/6/7,36.9,37.02,35.79,35.85,221745538,AAPL,1
2010/6/8,36.18,36.26,35.09,35.62,250192019,AAPL,1
2010/6/9,35.92,35.99,34.64,34.74,213657171,AAPL,0
2010/6/10,34.98,35.85,34.6,35.79,194088937,AAPL,0
2010/6/11,35.46,36.27,35.34,36.22,136439884,AAPL,0
2010/6/14,36.57,37.02,36.29,36.33,150740100,AAPL,0
2010/6/15,36.52,37.12,36.5,37.1,146268297,AAPL,0
2010/6/16,37.3,38.25,37.23,38.18,195922370,AAPL,0
2010/6/17,38.66,38.99,38.5,38.84,218365231,AAPL,0
2010/6/18,38.89,39.29,38.77,39.15,196154945,AAPL,1
2010/6/21,39.67,39.86,38.39,38.6,194122453,AAPL,0
2010/6/22,38.88,39.42,38.79,39.12,179314996,AAPL,1
2010/6/23,39.23,39.24,38.27,38.71,192113733,AAPL,1
2010/6/24,38.71,39.03,38.3,38.43,178782814,AAPL,1
2010/6/25,38.58,38.61,37.97,38.1,137485271,AAPL,0
2010/6/28,38.13,38.54,37.79,38.33,146358254,AAPL,1
2010/6/29,37.73,37.77,36.33,36.6,283336130,AAPL,1
2010/6/30,36.67,36.85,35.72,35.93,184867060,AAPL,1
2010/7/1,36.33,36.4,34.75,35.5,255738140,AAPL,1
2010/7/2,35.78,35.85,34.74,35.28,173624381,AAPL,0
2010/7/6,35.86,36.11,35.17,35.52,153808676,AAPL,0
2010/7/7,35.78,36.97,35.68,36.95,163639812,AAPL,1
2010/7/8,37.5,37.56,36.41,36.87,184537661,AAPL,0
2010/7/9,36.7,37.13,36.45,37.09,108393537,AAPL,1
2010/7/12,36.93,37.41,36.41,36.76,140719236,AAPL,1
2010/7/13,36.62,36.63,35.2,35.97,297738658,AAPL,0
2010/7/14,35.63,36.54,35.57,36.1,203042784,AAPL,1
2010/7/15,35.46,36.71,35.33,35.92,206215849,AAPL,1
2010/7/16,36.17,36.42,35.49,35.7,259964376,AAPL,1
2010/7/19,35.7,35.7,34.23,35.08,256124484,AAPL,0
2010/7/20,34.7,36.13,34.29,35.98,268737511,AAPL,0
2010/7/21,37.87,37.88,36.29,36.32,296417422,AAPL,0
2010/7/22,36.81,37.14,36.47,37,161329322,AAPL,0
2010/7/23,36.73,37.2,36.61,37.13,133346661,AAPL,1
2010/7/26,37.14,37.16,36.82,37.04,105137452,AAPL,0
2010/7/27,37.27,37.83,37.19,37.73,146192641,AAPL,1
2010/7/28,37.67,38,37.18,37.28,129996090,AAPL,1
2010/7/29,37.24,37.52,36.59,36.87,160951385,AAPL,1
2010/7/30,36.56,37.1,36.41,36.75,112113960,AAPL,0
2010/8/2,37.21,37.51,37.09,37.41,107021026,AAPL,0
2010/8/3,37.29,37.61,37.06,37.42,104413218,AAPL,0
2010/8/4,37.55,37.75,37.19,37.57,105139076,AAPL,1
2010/8/5,37.39,37.6,37.22,37.39,72340618,AAPL,1
2010/8/6,37.11,37.36,36.8,37.16,111253310,AAPL,0
2010/8/9,37.35,37.45,37.08,37.39,75781356,AAPL,1
2010/8/10,37.12,37.21,36.79,37.06,112979405,AAPL,1
2010/8/11,36.49,36.53,35.69,35.74,155013068,AAPL,0
2010/8/12,35.24,36.16,35.16,35.97,133729834,AAPL,1
2010/8/13,35.95,35.98,35.58,35.59,88716635,AAPL,1
2010/8/16,35.37,35.72,35.23,35.38,79606849,AAPL,0
2010/8/17,35.73,36.38,35.6,36,105662221,AAPL,0
2010/8/18,36.05,36.38,35.94,36.15,84923923,AAPL,1
2010/8/19,36.12,36.21,35.53,35.7,106676227,AAPL,1
2010/8/20,35.63,36.27,35.57,35.66,96057206,AAPL,1
2010/8/23,35.97,36,35.04,35.11,103516812,AAPL,1
2010/8/24,34.67,34.71,34.09,34.28,150638208,AAPL,0
2010/8/25,34.01,34.86,33.89,34.7,149216228,AAPL,1
2010/8/26,35.06,35.11,34.33,34.33,116625803,AAPL,0
2010/8/27,34.54,34.66,33.65,34.52,137146576,AAPL,0
2010/8/30,34.39,35.11,34.38,34.64,95821894,AAPL,0
2010/8/31,34.55,34.94,34.34,34.73,105196602,AAPL,0
2010/9/1,35.35,35.92,35.18,35.76,174258805,AAPL,0
2010/9/2,35.89,36.02,35.51,36.02,103856298,AAPL,0
2010/9/3,36.44,36.97,36.36,36.97,130197067,AAPL,1
2010/9/7,36.66,37.08,36.61,36.83,85706313,AAPL,0
2010/9/8,37.11,37.77,37.01,37.56,131637114,AAPL,0
2010/9/9,37.86,38.07,37.56,37.58,109643597,AAPL,0
2010/9/10,37.6,37.79,37.34,37.63,96940319,AAPL,0
2010/9/13,37.97,38.33,37.97,38.15,97194965,AAPL,0
2010/9/14,38.03,38.45,37.93,38.29,102037313,AAPL,0
2010/9/15,38.31,38.63,38.26,38.6,107341570,AAPL,0
2010/9/16,38.61,39.52,38.5,39.51,163025387,AAPL,1
2010/9/17,39.67,39.71,39.1,39.34,158618691,AAPL,0
2010/9/20,39.44,40.54,39.41,40.46,164822833,AAPL,0
2010/9/21,40.55,41.05,40.4,40.54,167418881,AAPL,0
2010/9/22,40.39,41.14,40.34,41.11,146353774,AAPL,0
2010/9/23,40.9,41.82,40.86,41.27,196528871,AAPL,0
2010/9/24,41.73,41.93,41.51,41.76,162371804,AAPL,1
2010/9/27,42,42.1,41.57,41.6,120774913,AAPL,1
2010/9/28,41.68,41.68,39.29,40.98,258760411,AAPL,0
2010/9/29,41.03,41.4,40.86,41.05,117410608,AAPL,1
2010/9/30,41.29,41.43,40.18,40.54,168347452,AAPL,1
2010/10/1,40.88,40.94,40.19,40.36,112101444,AAPL,1
2010/10/4,40.23,40.41,39.68,39.81,108824968,AAPL,0
2010/10/5,40.29,41.35,40.26,41.28,125491450,AAPL,0
2010/10/6,41.37,41.71,40.75,41.31,167716514,AAPL,0
2010/10/7,41.48,41.5,40.99,41.32,102099277,AAPL,0
2010/10/8,41.67,42.07,41.43,42.01,164600814,AAPL,0
2010/10/11,42.11,42.46,42.09,42.19,106937733,AAPL,0
2010/10/12,42.2,42.79,41.78,42.65,139634663,AAPL,0
2010/10/13,42.89,43.14,42.83,42.88,157522589,AAPL,0
2010/10/14,43.1,43.21,42.91,43.19,108823925,AAPL,0
2010/10/15,43.92,45,43.56,44.96,230548444,AAPL,0
2010/10/18,45.5,45.57,44.9,45.43,276114391,AAPL,1
2010/10/19,43.34,44.82,42.86,44.21,308189833,AAPL,0
2010/10/20,44.14,44.89,43.84,44.36,180406030,AAPL,1
2010/10/21,44.62,44.96,43.83,44.22,137864321,AAPL,1
2010/10/22,44.15,44.29,43.76,43.92,93193856,AAPL,0
2010/10/25,44.16,44.51,44.06,44.12,98107996,AAPL,1
2010/10/26,43.84,44.25,43.66,44.01,98232337,AAPL,1
2010/10/27,43.95,44.27,43.66,43.98,99750070,AAPL,1
2010/10/28,43.99,44,42.99,43.61,137761540,AAPL,1
2010/10/29,43.46,43.7,42.98,43,107627128,AAPL,0
2010/11/1,43.17,43.66,43.17,43.45,105972251,AAPL,0
2010/11/2,43.86,44.31,43.86,44.19,108482437,AAPL,0
2010/11/3,44.48,44.7,44.08,44.69,127086848,AAPL,0
2010/11/4,45.06,45.74,45,45.47,160621979,AAPL,1
2010/11/5,45.43,45.65,45.25,45.3,90313265,AAPL,0
2010/11/8,45.31,45.68,45.25,45.52,70433307,AAPL,1
2010/11/9,45.86,45.9,44.93,45.15,95928805,AAPL,0
2010/11/10,45.23,45.54,44.79,45.43,96056373,AAPL,1
2010/11/11,45,45.49,44.89,45.24,90320433,AAPL,1
2010/11/12,45.14,45.21,43.38,44,198961462,AAPL,1
2010/11/15,44.07,44.36,43.75,43.86,100900954,AAPL,1
2010/11/16,43.67,43.94,42.76,43.08,164737342,AAPL,1
2010/11/17,43.03,43.43,42.54,42.93,119862407,AAPL,0
2010/11/18,43.6,44.24,43.53,44.06,123622443,AAPL,1
2010/11/19,44,44.06,43.61,43.82,96210793,AAPL,0
2010/11/22,43.81,44.77,43.7,44.77,98268492,AAPL,1
2010/11/23,44.35,44.54,43.79,44.1,129861284,AAPL,0
2010/11/24,44.57,45.06,44.54,44.97,103568136,AAPL,0
2010/11/26,44.82,45.39,44.71,45,59436237,AAPL,0
2010/11/29,45.07,45.35,44.48,45.27,111439895,AAPL,1
2010/11/30,44.79,44.91,44.41,44.45,125463303,AAPL,0
2010/12/1,45.04,45.39,45,45.2,115437672,AAPL,0
2010/12/2,45.36,45.57,44.98,45.45,115912916,AAPL,1
2010/12/3,45.29,45.52,45.19,45.35,85592283,AAPL,0
2010/12/6,45.52,46.05,45.49,45.74,112120127,AAPL,1
2010/12/7,46.26,46.28,45.45,45.46,97863465,AAPL,0
2010/12/8,45.66,45.86,45.3,45.86,80483501,AAPL,1
2010/12/9,46.02,46.07,45.57,45.68,73536526,AAPL,0
2010/12/10,45.66,45.86,45.51,45.79,65644243,AAPL,0
2010/12/13,46.34,46.44,45.86,45.95,109953333,AAPL,1
2010/12/14,45.96,46.08,45.57,45.76,87891762,AAPL,0
2010/12/15,45.71,46.14,45.6,45.77,104327314,AAPL,0
2010/12/16,45.87,46.09,45.73,45.89,80507098,AAPL,1
2010/12/17,45.95,45.97,45.75,45.8,96787068,AAPL,0
2010/12/20,45.94,46.18,45.46,46.03,96402194,AAPL,0
2010/12/21,46.14,46.34,46.01,46.32,64087884,AAPL,0
2010/12/22,46.34,46.53,46.22,46.45,66536029,AAPL,1
2010/12/23,46.43,46.45,46.17,46.23,55875176,AAPL,0
2010/12/27,46.12,46.49,45.93,46.38,62453699,AAPL,0
2010/12/28,46.56,46.67,46.44,46.5,43980797,AAPL,1
2010/12/29,46.6,46.64,46.44,46.47,40817672,AAPL,1
2010/12/30,46.5,46.5,46.15,46.24,39414991,AAPL,1
2010/12/31,46.14,46.21,45.9,46.08,48413827,AAPL,0
2011/1/3,46.52,47.18,46.41,47.08,111280407,AAPL,0
2011/1/4,47.49,47.5,46.88,47.33,77337001,AAPL,0
2011/1/5,47.08,47.76,47.07,47.71,63879193,AAPL,1
2011/1/6,47.82,47.89,47.56,47.68,75106626,AAPL,0
2011/1/7,47.71,48.05,47.41,48.02,77982212,AAPL,0
2011/1/10,48.4,49.03,48.17,48.92,112139482,AAPL,1
2011/1/11,49.27,49.28,48.5,48.81,111019993,AAPL,0
2011/1/12,49.04,49.2,48.86,49.2,75644310,AAPL,0
2011/1/13,49.31,49.52,49.12,49.38,74536182,AAPL,0
2011/1/14,49.41,49.78,49.21,49.78,77209748,AAPL,1
2011/1/18,47.07,49.25,46.57,48.66,470246700,AAPL,1
2011/1/19,49.76,49.8,48.13,48.41,283902199,AAPL,1
2011/1/20,48.06,48.33,47.16,47.53,191197293,AAPL,1
2011/1/21,47.68,47.84,46.66,46.67,188599712,AAPL,0
2011/1/24,46.7,48.21,46.67,48.21,143670548,AAPL,0
2011/1/25,48.05,48.78,47.8,48.77,136716650,AAPL,0
2011/1/26,48.99,49.37,48.79,49.12,126716779,AAPL,1
2011/1/27,49.11,49.24,48.98,49.03,71255961,AAPL,1
2011/1/28,49.17,49.2,47.65,48.01,148014146,AAPL,0
2011/1/31,47.97,48.58,47.76,48.47,94311602,AAPL,0
2011/2/1,48.76,49.38,48.71,49.29,106657943,AAPL,1
2011/2/2,49.21,49.32,49.08,49.19,64738807,AAPL,1
2011/2/3,49.11,49.18,48.36,49.06,98449148,AAPL,0
2011/2/4,49.09,49.53,49.07,49.5,80459575,AAPL,0
2011/2/7,49.7,50.46,49.66,50.27,121254910,AAPL,0
2011/2/8,50.53,50.79,50.31,50.74,95259906,AAPL,0
2011/2/9,50.74,51.29,50.7,51.17,120686090,AAPL,1
2011/2/10,51.06,51.43,49.71,50.65,232137360,AAPL,0
2011/2/11,50.68,51.11,50.51,50.98,91892948,AAPL,0
2011/2/14,50.97,51.35,50.96,51.31,77603491,AAPL,0
2011/2/15,51.31,51.42,51.08,51.41,71043441,AAPL,0
2011/2/16,51.54,52.13,51.5,51.88,120288833,AAPL,1
2011/2/17,51.04,51.47,50.93,51.19,132643504,AAPL,1
2011/2/18,51.24,51.36,49.93,50.08,204011724,AAPL,1
2011/2/22,48.88,49.34,48.25,48.37,218135561,AAPL,0
2011/2/23,48.4,49.23,48.37,48.95,167962942,AAPL,0
2011/2/24,49.15,49.31,48.34,48.98,124974514,AAPL,0
2011/2/25,49.32,49.78,49.26,49.74,95004483,AAPL,0
2011/2/28,50.18,50.72,50.16,50.46,100768479,AAPL,1
2011/3/1,50.78,50.82,49.67,49.9,114032163,AAPL,0
2011/3/2,49.99,50.62,49.77,50.3,150647189,AAPL,0
2011/3/3,51.03,51.4,50.85,51.37,125196764,AAPL,0
2011/3/4,51.44,51.47,51.11,51.43,113316483,AAPL,1
2011/3/7,51.63,51.67,50.19,50.77,136530149,AAPL,0
2011/3/8,50.7,51.06,50.32,50.82,89078955,AAPL,1
2011/3/9,50.67,50.68,50.09,50.35,113349033,AAPL,1
2011/3/10,49.87,49.97,49.27,49.52,126972055,AAPL,0
2011/3/11,49.33,50.33,49.29,50.28,117770016,AAPL,0
2011/3/14,50.45,50.93,50.19,50.51,109113690,AAPL,1
2011/3/15,48.87,49.69,48.59,49.35,180262334,AAPL,1
2011/3/16,48.86,49,46.61,47.14,289187626,AAPL,0
2011/3/17,48.12,48.52,47.24,47.81,164854977,AAPL,1
2011/3/18,48.16,48.31,47.14,47.24,188302604,AAPL,0
2011/3/21,48,48.53,47.89,48.47,102347560,AAPL,0
2011/3/22,48.94,48.95,48.45,48.74,81558162,AAPL,1
2011/3/23,48.47,48.6,47.99,48.46,93248498,AAPL,0
2011/3/24,48.84,49.43,48.41,49.28,101177720,AAPL,0
2011/3/25,49.72,50.29,49.57,50.22,112292796,AAPL,1
2011/3/28,50.45,50.62,50.06,50.06,77337407,AAPL,0
2011/3/29,49.67,50.14,49.44,50.14,88224955,AAPL,1
2011/3/30,50.09,50.13,49.63,49.8,82351269,AAPL,1
2011/3/31,49.48,49.97,49.44,49.79,68592006,AAPL,1
2011/4/1,50.16,50.23,49.04,49.22,104665400,AAPL,1
2011/4/4,49.19,49.23,48.34,48.74,115020542,AAPL,1
2011/4/5,48.14,48.89,48,48.41,120740809,AAPL,1
2011/4/6,48.75,49.13,48.16,48.29,100634681,AAPL,0
2011/4/7,48.3,48.63,48,48.3,93361520,AAPL,1
2011/4/8,48.56,48.59,47.71,47.87,94383317,AAPL,1
2011/4/11,47.72,47.95,47.15,47.26,99787618,AAPL,0
2011/4/12,47.21,47.68,47.17,47.49,106627080,AAPL,0
2011/4/13,47.86,48.02,47.5,48.02,86608963,AAPL,1
2011/4/14,47.83,48,47.44,47.49,75497401,AAPL,1
2011/4/15,47.61,47.66,46.69,46.78,113458247,AAPL,0
2011/4/18,46.59,47.46,45.74,47.41,152474427,AAPL,0
2011/4/19,47.59,48.28,47.39,48.27,104844243,AAPL,0
2011/4/20,49.07,49.39,48.79,48.92,175163842,AAPL,0
2011/4/21,50.71,50.73,49.79,50.1,188449618,AAPL,0
2011/4/25,50.05,50.54,50.04,50.43,66636290,AAPL,1
2011/4/26,50.52,50.71,49.91,50.06,84400645,AAPL,1
2011/4/27,50.32,50.34,49.59,50.02,89052887,AAPL,1
2011/4/28,49.46,49.96,49.36,49.54,90297123,AAPL,0
2011/4/29,49.54,50.56,49.52,50.02,251585929,AAPL,1
2011/5/2,49.96,50.07,49.36,49.47,110678246,AAPL,0
2011/5/3,49.71,49.98,49.37,49.74,78390249,AAPL,0
2011/5/4,49.75,50.26,49.55,49.94,97312229,AAPL,1
2011/5/5,49.77,50.14,49.44,49.54,84065352,AAPL,1
2011/5/6,49.96,50,49.46,49.52,70061285,AAPL,0
2011/5/9,49.69,49.89,49.5,49.66,51188151,AAPL,0
2011/5/10,49.84,49.96,49.52,49.92,70521969,AAPL,1
2011/5/11,49.86,50,49.32,49.6,84018683,AAPL,1
2011/5/12,49.45,49.59,48.9,49.51,80239593,AAPL,1
2011/5/13,49.38,49.46,48.62,48.64,81547956,AAPL,1
2011/5/16,48.46,48.75,47.51,47.61,112535374,AAPL,0
2011/5/17,47.43,48.02,47.25,48.02,113196657,AAPL,0
2011/5/18,48.07,48.72,48,48.55,83693267,AAPL,0
2011/5/19,48.87,48.92,48.38,48.65,65291310,AAPL,1
2011/5/20,48.51,48.71,47.86,47.89,84547708,AAPL,1
2011/5/23,47.14,48,47.06,47.77,95627217,AAPL,1
2011/5/24,47.93,47.99,47.33,47.46,80520650,AAPL,0
2011/5/25,47.63,48.37,47.55,48.11,73555433,AAPL,1
2011/5/26,48,48.13,47.78,47.86,55673751,AAPL,0
2011/5/27,47.83,48.23,47.76,48.2,50912897,AAPL,0
2011/5/31,48.73,49.69,48.71,49.69,104434134,AAPL,1
2011/6/1,49.84,50.3,49.24,49.36,138670602,AAPL,0
2011/6/2,49.5,49.71,49.19,49.44,84721112,AAPL,1
2011/6/3,49.03,49.33,48.86,49.06,78360765,AAPL,1
2011/6/6,49.42,49.58,48.26,48.29,115484677,AAPL,1
2011/6/7,48.31,48.32,47.41,47.43,132493060,AAPL,0
2011/6/8,47.4,47.83,47.24,47.46,83471577,AAPL,1
2011/6/9,47.61,47.67,47.25,47.36,68841199,AAPL,1
2011/6/10,47.22,47.38,46.5,46.56,108529400,AAPL,0
2011/6/13,46.74,46.9,46.44,46.66,82414108,AAPL,0
2011/6/14,47.14,47.61,47.04,47.49,83641901,AAPL,1
2011/6/15,47.11,47.19,46.41,46.68,99851885,AAPL,1
2011/6/16,46.7,46.95,45.48,46.45,127647338,AAPL,1
2011/6/17,47,47.04,45.62,45.75,153872649,AAPL,1
2011/6/20,45.34,45.39,44.36,45.05,160161274,AAPL,0
2011/6/21,45.24,46.54,45.03,46.47,123343514,AAPL,1
2011/6/22,46.45,46.99,46.05,46.09,97645436,AAPL,0
2011/6/23,45.56,47.38,45.45,47.32,139939254,AAPL,1
2011/6/24,47.34,47.59,46.44,46.62,109981312,AAPL,0
2011/6/27,46.8,47.7,46.75,47.43,84989933,AAPL,0
2011/6/28,47.66,48.1,47.63,47.89,73574907,AAPL,1
2011/6/29,48.01,48.05,47.41,47.72,88179070,AAPL,0
2011/6/30,47.81,48.02,47.55,47.95,80807391,AAPL,0
2011/7/1,47.99,49.07,47.74,49.04,108828209,AAPL,0
2011/7/5,49,49.98,48.93,49.92,88818618,AAPL,0
2011/7/6,49.85,50.59,49.53,50.25,111156241,AAPL,0
2011/7/7,50.67,51.14,50.57,51.03,99915319,AAPL,0
2011/7/8,50.48,51.43,50.31,51.39,122481639,AAPL,1
2011/7/11,50.91,51.4,50.4,50.57,110713974,AAPL,1
2011/7/12,50.5,51.1,49.8,50.54,112901691,AAPL,0
2011/7/13,51.19,51.43,50.91,51.15,97909518,AAPL,1
2011/7/14,51.57,51.66,50.91,51.11,107633155,AAPL,0
2011/7/15,51.6,52.14,51.31,52.13,121116338,AAPL,0
2011/7/18,52.2,53.52,52.18,53.4,143157623,AAPL,0
2011/7/19,54,54.09,53.33,53.84,204786344,AAPL,0
2011/7/20,56.59,56.61,55.14,55.27,235331712,AAPL,0
2011/7/21,55.28,55.72,54.84,55.33,131629036,AAPL,0
2011/7/22,55.47,56.44,55.39,56.19,129181885,AAPL,0
2011/7/25,55.76,57.14,55.66,56.93,147451094,AAPL,0
2011/7/26,57.14,57.79,57.1,57.63,119145026,AAPL,1
2011/7/27,57.23,57.52,56.02,56.08,164830470,AAPL,1
2011/7/28,55.95,56.71,55.45,55.97,148506092,AAPL,1
2011/7/29,55.38,56.45,54.86,55.78,158145890,AAPL,0
2011/8/1,56.83,57.07,56.05,56.68,153207957,AAPL,1
2011/8/2,56.81,56.13,54.61,55.46,250968788,AAPL,0
2011/8/3,55.46,56.22,54.61,56.08,183125796,AAPL,1
2011/8/4,55.63,55.9,53.91,53.91,217851424,AAPL,1
2011/8/5,54.35,54.79,51.8,53.37,301140350,AAPL,1
2011/8/8,51.67,52.54,50.43,50.46,285951204,AAPL,0
2011/8/9,51.61,53.52,50.71,53.43,270645704,AAPL,1
2011/8/10,53.02,53.52,51.79,51.96,219662296,AAPL,0
2011/8/11,52.93,53.64,52.1,53.39,185491110,AAPL,0
2011/8/12,54,54.23,53.46,53.86,132243405,AAPL,0
2011/8/15,54.23,55,54.01,54.77,115135468,AAPL,1
2011/8/16,54.5,54.77,53.72,54.35,124722122,AAPL,0
2011/8/17,54.62,54.93,54,54.35,110514943,AAPL,1
2011/8/18,52.98,53.24,51.62,52.29,212858289,AAPL,1
2011/8/19,51.74,52.43,50.86,50.86,193970546,AAPL,0
2011/8/22,52.07,52.13,50.73,50.92,133826210,AAPL,0
