,Observation
1143,5
1144,6
1145,2
1146,3
1147,6
1148,3
1149,1
1150,5
1151,1
1152,4
1153,3
1154,1
1155,6
1156,3
1157,6
1158,6
1159,3
1160,2
1161,6
1162,6
1163,2
1164,6
1165,1
1166,6
1167,4
1168,2
1169,6
1170,6
1171,6
1172,2
1173,2
1174,1
1175,6
1176,6
1177,5
1178,3
1179,1
1180,1
1181,6
1182,3
1183,2
1184,4
1185,3
1186,1
1187,2
1188,4
1189,5
1190,6
1191,6
1192,6
1193,6
1194,4
1195,5
1196,3
1197,2
1198,1
1199,4
1200,6
1201,1
1202,1
1203,1
1204,1
1205,2
1206,5
1207,2
1208,1
1209,5
1210,3
1211,4
1212,6
1213,6
1214,6
1215,6
1216,3
1217,2
1218,6
1219,3
1220,6
1221,1
1222,1
1223,5
1224,4
1225,2
1226,2
1227,3
1228,4
1229,3
1230,4
1231,4
1232,4
1233,4
1234,5
1235,6
1236,1
1237,3
1238,6
1239,2
1240,5
1241,6
1242,6
1243,6
1244,4
1245,3
1246,3
1247,6
1248,4
1249,6
1250,5
1251,5
1252,3
1253,6
1254,1
1255,6
1256,3
1257,2
1258,5
1259,5
1260,2
1261,2
1262,4
1263,6
1264,6
1265,6
1266,2
1267,2
1268,2
1269,3
1270,4
1271,4
1272,6
1273,2
1274,6
1275,6
1276,2
1277,4
1278,1
1279,2
1280,4
1281,2
1282,4
1283,4
1284,5
1285,2
1286,1
1287,1
1288,1
1289,4
1290,1
1291,1
1292,2
1293,1
1294,1
1295,1
1296,2
1297,1
1298,4
1299,1
1300,1
1301,2
1302,3
1303,5
1304,2
1305,6
1306,2
1307,3
1308,2
1309,3
1310,2
1311,4
1312,5
1313,5
1314,5
1315,5
1316,1
1317,4
1318,4
1319,1
1320,1
1321,6
1322,3
1323,1
1324,4
1325,6
1326,5
1327,3
1328,1
1329,6
1330,5
1331,6
1332,4
1333,6
1334,6
1335,6
1336,6
1337,5
1338,6
1339,6
1340,5
1341,4
1342,3
1343,4
1344,5
1345,4
1346,6
1347,2
1348,4
1349,1
1350,5
1351,2
1352,4
1353,2
1354,5
1355,5
1356,3
1357,6
1358,6
1359,5
1360,3
1361,6
1362,1
1363,3
1364,6
1365,5
1366,1
1367,4
1368,3
1369,2
1370,2
1371,6
1372,6
1373,6
1374,6
1375,6
1376,2
1377,6
1378,6
1379,4
1380,5
1381,6
1382,2
1383,6
1384,6
1385,6
1386,6
1387,6
1388,4
1389,6
1390,6
1391,3
1392,6
1393,6
1394,6
1395,1
1396,2
1397,3
1398,2
1399,2
1400,6
1401,6
1402,6
1403,6
1404,5
1405,2
1406,6
1407,4
1408,3
1409,5
1410,5
1411,2
1412,6
1413,6
1414,2
1415,2
1416,3
1417,1
1418,6
1419,6
1420,2
1421,6
1422,6
1423,6
1424,1
1425,5
1426,2
1427,6
1428,5
1429,2
1430,2
1431,2
1432,4
1433,1
1434,6
1435,5
1436,1
1437,6
1438,2
1439,1
1440,3
1441,6
1442,6
1443,1
1444,4
1445,4
1446,5
1447,5
1448,5
1449,2
1450,3
1451,3
1452,4
1453,6
1454,3
1455,6
1456,3
1457,6
1458,6
1459,6
1460,6
1461,6
1462,2
1463,5
1464,6
1465,6
1466,5
1467,2
1468,3
1469,6
1470,6
1471,6
1472,6
1473,6
1474,4
1475,6
1476,6
1477,6
1478,6
1479,6
1480,6
1481,6
1482,6
1483,6
1484,5
1485,6
1486,3
1487,1
1488,4
1489,5
1490,5
1491,5
1492,4
1493,1
1494,2
1495,4
1496,4
1497,4
1498,2
1499,3
1500,6
1501,6
1502,6
1503,1
1504,6
1505,2
1506,6
1507,3
1508,5
1509,6
1510,4
1511,6
1512,6
1513,6
1514,6
1515,1
1516,6
1517,6
1518,1
1519,4
1520,6
1521,1
1522,5
1523,6
1524,6
1525,2
1526,4
1527,6
1528,5
1529,6
1530,1
1531,6
1532,6
1533,6
1534,2
1535,6
1536,6
1537,1
1538,6
1539,4
1540,6
1541,6
1542,6
1543,5
1544,6
1545,5
1546,6
1547,6
1548,6
1549,6
1550,2
1551,6
1552,2
1553,5
1554,3
1555,5
1556,6
1557,1
1558,1
1559,2
1560,2
1561,2
1562,1
1563,1
1564,1
1565,4
1566,4
1567,1
1568,3
1569,6
1570,2
1571,5
1572,5
1573,1
1574,6
1575,6
1576,4
1577,4
1578,6
1579,3
1580,4
1581,3
1582,6
1583,6
1584,5
1585,5
1586,2
1587,5
1588,6
1589,4
1590,3
1591,1
1592,2
1593,6
1594,6
1595,6
1596,6
1597,6
1598,6
1599,6
1600,6
1601,6
1602,1
1603,6
1604,1
1605,5
1606,6
1607,5
1608,5
1609,3
1610,6
1611,1
1612,1
1613,2
1614,3
1615,6
1616,5
1617,5
1618,6
1619,3
1620,2
1621,4
1622,6
1623,6
1624,4
1625,5
1626,3
1627,2
1628,6
1629,6
1630,6
1631,6
1632,5
1633,6
1634,6
1635,1
1636,5
1637,6
1638,4
1639,5
1640,6
1641,1
1642,6
1643,3
1644,6
1645,6
1646,4
1647,4
1648,4
1649,3
1650,6
1651,5
1652,5
1653,6
1654,1
1655,6
1656,2
1657,5
1658,6
1659,6
1660,6
1661,6
1662,6
1663,1
1664,4
1665,4
1666,3
1667,6
1668,4
1669,6
1670,6
1671,4
1672,1
1673,6
1674,1
1675,6
1676,5
1677,4
1678,6
1679,6
1680,6
1681,2
1682,6
1683,6
1684,6
1685,2
1686,6
1687,3
1688,6
1689,6
1690,1
1691,6
1692,6
1693,5
1694,6
1695,6
1696,4
1697,6
1698,6
1699,4
1700,6
1701,5
1702,3
1703,1
1704,2
1705,6
1706,3
1707,3
1708,3
1709,2
1710,3
1711,1
1712,3
1713,6
1714,5
1715,3
1716,3
1717,3
1718,2
1719,3
1720,4
1721,4
1722,4
1723,1
1724,2
1725,1
1726,1
1727,4
1728,4
1729,6
1730,3
1731,3
1732,6
1733,5
1734,6
1735,1
1736,6
1737,6
1738,6
1739,4
1740,6
1741,6
1742,6
1743,6
1744,1
1745,1
1746,6
1747,5
1748,5
1749,6
1750,3
1751,1
1752,5
1753,5
1754,2
1755,5
1756,6
1757,2
1758,2
1759,1
1760,1
1761,1
1762,4
1763,6
1764,6
1765,3
1766,3
1767,6
1768,4
1769,2
1770,4
1771,6
1772,1
1773,2
1774,5
1775,2
1776,4
1777,1
1778,2
1779,3
1780,3
1781,2
1782,1
1783,3
1784,5
1785,2
1786,4
1787,2
1788,5
1789,3
1790,2
1791,6
1792,3
1793,4
1794,6
1795,1
1796,6
1797,3
1798,6
1799,1
1800,3
1801,2
1802,4
1803,4
1804,6
1805,6
1806,4
1807,1
1808,2
1809,2
1810,3
1811,6
1812,5
1813,3
1814,1
1815,2
1816,4
1817,2
1818,5
1819,6
1820,6
1821,6
1822,1
1823,2
1824,6
1825,1
1826,1
1827,6
1828,6
1829,4
1830,3
1831,4
1832,4
1833,4
1834,6
1835,1
1836,5
1837,6
1838,4
1839,3
1840,6
1841,2
1842,4
1843,6
1844,6
1845,3
1846,6
1847,2
1848,4
1849,4
1850,4
1851,4
1852,5
1853,6
1854,5
1855,6
1856,1
1857,5
1858,5
1859,1
1860,2
1861,6
1862,2
1863,1
1864,3
1865,2
1866,5
1867,1
1868,1
1869,3
1870,4
1871,3
1872,6
1873,3
1874,2
1875,5
1876,3
1877,3
1878,1
1879,5
1880,1
1881,3
1882,5
1883,2
1884,6
1885,5
1886,2
1887,4
1888,5
1889,4
1890,5
1891,1
1892,6
1893,2
1894,6
1895,4
1896,1
1897,5
1898,6
1899,6
1900,6
1901,6
1902,1
1903,4
1904,5
1905,5
1906,3
1907,3
1908,4
1909,6
1910,6
1911,5
1912,5
1913,6
1914,1
1915,3
1916,4
1917,2
1918,5
1919,3
1920,6
1921,6
1922,5
1923,6
1924,3
1925,5
1926,6
1927,4
1928,6
1929,3
1930,6
1931,6
1932,2
1933,6
1934,2
1935,5
1936,3
1937,6
1938,6
1939,6
1940,6
1941,2
1942,1
1943,6
1944,2
1945,2
1946,2
1947,5
1948,3
1949,2
1950,1
1951,2
1952,3
1953,6
1954,2
1955,4
1956,5
1957,1
1958,4
1959,1
1960,1
1961,2
1962,3
1963,2
1964,6
1965,2
1966,2
1967,4
1968,5
1969,1
1970,1
1971,6
1972,1
1973,2
1974,3
1975,4
1976,2
1977,6
1978,5
1979,2
1980,6
1981,2
1982,1
1983,2
1984,2
1985,4
1986,5
1987,4
1988,2
1989,3
1990,5
1991,3
1992,6
1993,1
1994,6
1995,6
1996,6
1997,6
1998,6
1999,6
2000,6
2001,2
2002,2
2003,6
2004,1
2005,1
2006,3
2007,6
2008,5
2009,2
2010,2
2011,6
2012,6
2013,6
2014,6
2015,6
2016,3
2017,3
2018,2
2019,1
2020,1
2021,6
2022,1
2023,3
2024,6
2025,6
2026,6
2027,6
2028,2
2029,4
2030,6
2031,6
2032,6
2033,6
2034,6
2035,2
2036,1
2037,4
2038,2
2039,1
2040,6
2041,2
2042,1
2043,3
2044,6
2045,6
2046,4
2047,1
2048,6
2049,3
2050,3
2051,5
2052,2
2053,4
2054,2
2055,4
2056,6
2057,6
2058,4
2059,3
2060,4
2061,3
2062,6
2063,6
2064,4
2065,2
2066,6
2067,6
2068,5
2069,6
2070,6
2071,6
2072,6
2073,6
2074,6
2075,3
2076,2
2077,3
2078,1
2079,5
2080,4
2081,1
2082,6
2083,6
2084,6
2085,6
2086,1
2087,2
2088,3
2089,6
2090,1
2091,6
2092,3
2093,6
2094,6
2095,5
2096,6
2097,6
2098,2
2099,3
2100,2
2101,6
2102,3
2103,2
2104,1
2105,3
2106,5
2107,6
2108,3
2109,4
2110,5
2111,6
2112,6
2113,6
2114,6
2115,6
2116,4
2117,6
2118,2
2119,6
2120,6
2121,6
2122,6
2123,4
2124,6
2125,6
2126,2
2127,1
2128,6
2129,5
2130,4
2131,3
2132,6
2133,6
2134,1
2135,6
2136,6
2137,5
2138,6
2139,4
2140,6
2141,3
2142,4
2143,6
2144,1
2145,5
2146,1
2147,6
2148,6
2149,4
2150,6
2151,1
2152,1
2153,4
2154,2
2155,5
2156,3
2157,5
2158,1
2159,4
2160,1
2161,4
2162,2
2163,4
2164,2
2165,2
2166,6
2167,5
2168,4
2169,1
2170,1
2171,1
2172,4
2173,1
2174,1
2175,6
2176,4
2177,1
2178,2
2179,2
2180,2
2181,5
2182,1
2183,6
2184,2
2185,3
2186,5
2187,3
2188,2
2189,4
2190,2
2191,3
2192,3
2193,4
2194,4
2195,1
2196,2
2197,3
2198,2
2199,6
2200,3
2201,4
2202,6
2203,2
2204,3
2205,4
2206,2
2207,4
2208,5
2209,1
2210,4
2211,6
2212,6
2213,6
2214,1
2215,3
2216,4
2217,2
2218,5
2219,5
2220,1
2221,5
2222,5
2223,3
2224,2
2225,1
2226,6
2227,2
2228,5
2229,2
2230,5
2231,2
2232,5
2233,1
2234,3
2235,5
2236,1
2237,6
2238,1
2239,2
2240,2
2241,5
2242,4
2243,5
2244,6
2245,4
2246,5
2247,1
2248,2
2249,1
2250,1
2251,6
2252,4
2253,3
2254,4
2255,1
2256,1
2257,6
2258,1
2259,3
2260,2
2261,5
2262,1
2263,6
2264,6
2265,1
2266,3
2267,6
2268,6
2269,4
2270,3
2271,2
2272,3
2273,4
2274,4
2275,4
2276,6
2277,4
2278,4
2279,3
2280,5
2281,4
2282,1
2283,4
2284,5
2285,6
2286,4
2287,4
2288,3
2289,6
2290,3
2291,4
2292,3
2293,4
2294,3
2295,3
2296,1
2297,4
2298,1
2299,4
2300,6
2301,1
2302,3
2303,3
2304,6
2305,6
2306,5
2307,6
2308,2
2309,6
2310,4
2311,6
2312,3
2313,6
2314,1
2315,1
2316,6
2317,6
2318,1
2319,1
2320,2
2321,1
2322,6
2323,4
2324,6
2325,4
2326,5
2327,6
2328,1
2329,2
2330,3
2331,1
2332,5
2333,4
2334,4
2335,5
2336,1
2337,4
2338,2
2339,4
2340,4
2341,3
2342,2
2343,5
2344,3
2345,1
2346,5
2347,5
2348,1
2349,2
2350,6
2351,6
2352,6
2353,1
2354,6
2355,6
2356,6
2357,6
2358,5
2359,2
2360,5
2361,5
2362,5
2363,3
2364,1
2365,3
2366,6
2367,1
2368,6
2369,1
2370,5
2371,1
2372,5
2373,2
2374,5
2375,6
2376,1
2377,1
2378,6
2379,6
2380,6
2381,6
2382,2
2383,3
2384,6
2385,6
2386,6
2387,4
2388,2
2389,6
2390,2
2391,1
2392,6
2393,3
2394,6
2395,6
2396,1
2397,2
2398,5
2399,2
2400,6
2401,6
2402,4
2403,6
2404,5
2405,6
2406,6
2407,3
2408,2
2409,4
2410,6
2411,1
2412,6
2413,6
2414,4
2415,4
2416,3
2417,2
2418,3
2419,6
2420,3
2421,6
2422,5
2423,3
2424,2
2425,1
2426,2
2427,3
2428,5
2429,6
2430,5
2431,4
2432,5
2433,6
2434,5
2435,1
2436,6
2437,5
2438,6
2439,3
2440,2
2441,4
2442,5
2443,6
2444,3
2445,1
2446,2
2447,1
2448,4
2449,6
2450,4
2451,6
2452,6
2453,6
2454,6
2455,1
2456,4
2457,6
2458,6
2459,6
2460,6
2461,6
2462,1
2463,6
2464,6
2465,3
2466,6
2467,4
2468,2
2469,6
2470,6
2471,3
2472,2
2473,4
2474,6
2475,6
2476,1
2477,5
2478,6
2479,6
2480,5
2481,6
2482,5
2483,2
2484,1
2485,6
2486,3
2487,6
2488,6
2489,6
2490,6
2491,6
2492,6
2493,6
2494,5
2495,6
2496,1
2497,4
2498,3
2499,1
2500,2
2501,4
2502,4
2503,5
2504,6
2505,2
2506,6
2507,3
2508,5
2509,1
2510,6
2511,6
2512,6
2513,6
2514,6
2515,4
2516,6
2517,2
2518,1
2519,3
2520,4
2521,6
2522,3
2523,1
2524,5
2525,3
2526,2
2527,3
2528,6
2529,1
2530,1
2531,3
2532,6
2533,2
2534,6
2535,2
2536,6
2537,5
2538,2
2539,3
2540,2
2541,5
2542,1
2543,2
2544,1
2545,5
2546,2
2547,2
2548,3
2549,3
2550,5
2551,2
2552,1
2553,6
2554,6
2555,6
2556,4
2557,2
2558,1
2559,5
2560,6
2561,6
2562,5
2563,6
2564,3
2565,6
2566,6
2567,6
2568,6
2569,6
2570,6
2571,6
2572,1
2573,3
2574,6
2575,6
2576,6
2577,6
2578,6
2579,6
2580,4
2581,3
2582,6
2583,6
2584,6
2585,6
2586,2
2587,3
2588,2
2589,3
2590,5
2591,6
2592,6
2593,3
2594,5
2595,3
2596,1
2597,5
2598,6
2599,2
2600,3
2601,5
2602,3
2603,6
2604,6
2605,2
2606,6
2607,6
2608,5
2609,3
2610,6
2611,6
2612,2
2613,2
2614,6
2615,3
2616,4
2617,5
2618,6
2619,6
2620,6
2621,6
2622,2
2623,6
2624,4
2625,6
2626,6
2627,5
2628,6
2629,4
2630,2
2631,6
2632,6
2633,5
2634,2
2635,6
2636,6
2637,4
2638,4
2639,1
2640,1
2641,2
2642,2
2643,6
2644,1
2645,6
2646,6
2647,1
2648,6
2649,6
2650,6
2651,6
2652,5
2653,6
2654,6
2655,4
2656,6
2657,5
2658,1
2659,3
2660,4
2661,4
2662,5
2663,5
2664,6
2665,2
2666,4
2667,6
2668,3
2669,3
2670,5
2671,4
2672,1
2673,6
2674,1
2675,4
2676,2
2677,4
2678,6
2679,6
2680,6
2681,6
2682,6
2683,4
2684,1
2685,6
2686,3
2687,3
2688,6
2689,1
2690,6
2691,6
2692,6
2693,6
2694,6
2695,6
2696,6
2697,5
2698,6
2699,6
2700,6
2701,1
2702,1
2703,5
2704,4
2705,1
2706,5
2707,4
2708,3
2709,3
2710,5
2711,1
2712,5
2713,5
2714,4
2715,2
2716,2
2717,4
2718,3
2719,5
2720,5
2721,5
2722,5
2723,3
2724,6
2725,2
2726,2
2727,6
2728,4
2729,1
2730,6
2731,1
2732,4
2733,1
2734,4
2735,3
2736,3
2737,4
2738,3
2739,1
2740,1
2741,4
2742,1
2743,3
2744,2
2745,2
2746,5
2747,1
2748,2
2749,6
2750,1
2751,6
2752,1
2753,6
2754,4
2755,6
2756,1
2757,6
2758,5
2759,2
2760,6
2761,6
2762,6
2763,4
2764,5
2765,5
2766,2
2767,6
2768,6
2769,6
2770,6
2771,2
2772,6
2773,2
2774,6
2775,3
2776,6
2777,6
2778,4
2779,4
2780,4
2781,6
2782,6
2783,2
2784,2
2785,6
2786,6
2787,4
2788,1
2789,6
2790,5
2791,5
2792,5
2793,6
2794,6
2795,1
2796,5
2797,6
2798,6
2799,6
2800,5
2801,5
2802,4
2803,4
2804,6
2805,4
2806,5
2807,1
2808,2
2809,4
2810,3
2811,6
2812,6
2813,2
2814,6
2815,4
2816,6
2817,3
2818,2
2819,3
2820,2
2821,6
2822,6
2823,6
2824,3
2825,5
2826,6
2827,6
2828,1
2829,1
2830,5
2831,3
2832,3
2833,4
2834,6
2835,5
2836,4
2837,6
2838,6
2839,6
2840,6
2841,5
2842,3
2843,5
2844,6
2845,1
2846,6
2847,1
2848,6
2849,6
2850,3
2851,5
2852,2
2853,6
2854,6
2855,6
2856,3
2857,4
2858,5
2859,4
2860,6
2861,3
2862,6
2863,1
2864,5
2865,6
2866,6
2867,6
2868,5
2869,6
2870,6
2871,5
2872,1
2873,2
2874,1
2875,1
2876,5
2877,2
2878,1
2879,2
2880,6
2881,1
2882,6
2883,2
2884,6
2885,6
2886,2
2887,3
2888,6
2889,6
2890,6
2891,1
2892,3
2893,6
2894,6
2895,4
2896,1
2897,3
2898,4
2899,5
2900,4
2901,4
2902,3
2903,2
2904,6
2905,1
2906,4
2907,2
2908,5
2909,6
2910,5
2911,3
2912,2
2913,4
2914,1
2915,1
2916,3
2917,5
2918,6
2919,6
2920,6
2921,2
2922,6
2923,5
2924,1
2925,2
2926,5
2927,5
2928,3
2929,6
2930,3
2931,3
2932,2
2933,6
2934,1
2935,6
2936,6
2937,6
2938,3
2939,6
2940,6
2941,2
2942,1
2943,4
2944,4
2945,5
2946,2
2947,6
2948,6
2949,4
2950,1
2951,6
2952,5
2953,6
2954,3
2955,6
2956,2
2957,1
2958,5
2959,3
2960,5
2961,5
2962,2
2963,2
2964,1
2965,5
2966,3
2967,6
2968,4
2969,3
2970,1
2971,3
2972,2
2973,2
2974,6
2975,6
2976,2
2977,3
2978,1
2979,2
2980,1
2981,6
2982,2
2983,2
2984,4
2985,1
2986,1
2987,6
2988,1
2989,3
2990,4
2991,2
2992,2
2993,4
2994,6
2995,5
2996,5
2997,6
